影视欣赏, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04096
诗情画意谈力学（翻转）, , , , , , , , , , , , , ,1, , , , , , , , , , , ,04296
中外歌剧鉴赏, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04100
面向未来的创新设计与智能制造, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04286
工程基本技能基础, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04301
机械工程发展史, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04288
核能工程与先进核能利用技术, , , , , , , , , , , , , ,1, , , , , , , , , , , ,04302
设计心理学, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04299
金属液态成形创新训练, , , , , , , , , , , , , ,1, , , , , , , , , , , ,04300
碳中和：能源动力系统, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04291
热科学史：易涨易落遍历情，时冷时热可几心, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04292
谈风说雨话力学, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04298
临近空间飞行器的空气动力学新问题, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04293
产品生产体验, , , , , , , , , , , , , ,1, , , , , , , , , , , ,04281
空间推进技术导引, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04284
航空发动机原理, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04283
储能技术及应用, , , , , , , , , , , , , ,1, , , , , , , , , , , ,04282
水利工程与清洁能源, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04316
汽车文化, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04306
工程创客基础与实践, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04305
新能源利用技术综合实践, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04303
近现代诗歌中的四史元素与故事, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04312
氢能技术概论, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04309
生活中的热动力学, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04310
节能减排 实践创新, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04311
材料科技与现代社会, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04343
化学工程学科的历史及前沿故事, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04334
劳技与化学原理实验, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04359
中国传统文化与化学实验, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04360
趣味化学实验, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04361
中西文化简论1, , , , , , , , , , , , , ,1, , , , , , , , , , , ,04346
风险管理与保险, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04347
科普化学实验, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04356
化学发展史中的实验, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04357
化学发展史中的实验, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04364
科普化学实验, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04371
化学与健康, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04370
科普化学实验, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04373
化学化工过程与控制仿真实验, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04367
化学化工过程与控制仿真实验, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04368
化学发展史中的实验, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04365
能源与环境概论, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04392
化学与生活, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04391
人工智能与教育, , , , , , , , , , , , , ,1, , , , , , , , , , , ,04389
教育、经济与社会发展, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04388
植物修复环境概论, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04394
劳技与化学原理实验, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04374
绿色建筑概论, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04393
探寻数据之美（翻转）, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04378
创新理论方法与生态文明建设实践（全英文）, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04396
解密绿色低碳能量加工厂, , , , , , , , , , , , , ,1, , , , , , , , , , , ,04411
可量化创新, , , , ,1, , , , , , , , , , , , , , , , , , , , ,04428
中国现代新诗艺术, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04437
云计算, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04962
讲好一个故事, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04449
相声艺术赏析, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04992
创意摄影技术与艺术, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04964
设计思维, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04963
文字考古：汉字的发展历程, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04434
数字媒体设计的创意表现, , , , , , , , , ,1, , , , , , , , , , , , , , , ,04965
中国历代造型艺术欣赏, , , , , , , , , , , , , ,1, , , , , , , , , , , ,04429
社会创业与可持续发展(翻转）, , , , , , , , , , , , , , , , , , , ,1, , , , , ,04958
生物安全与职业伦理, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04412
X-lab创新创业认知与行动提升计划, , , , , , , , , , , , , , , , , , ,1, , , , , , ,04957
幸福学, , , , , , , , , , , , , ,1, , , , , , , , , , , ,05015
竞技游泳素养与技能提升, , , , , , , , , , , , , ,1, , , , , , , , , , , ,04999
兴学之路——乡村振兴中的青春实践, , , , , , , , , , , , , , , , , , , ,1, , , , , ,05031
人类文明史漫谈（翻转）, , , , ,1, , , , , , , , , , , , , , , , , , , , ,05025
普通心理学, , , , , , , , , , , , , , , , , , ,1, , , , , , ,05023
心理拓展训练的理论与实践, , , , , , , , , , , , , ,1, , , , , , , , , , , ,05014
国学素养, , , , , , , , , , , , , ,1, , , , , , , , , , , ,05004
